timestamp,person1,person2,distance,angle_diff
1357693100.78,9581900.0,9573500.0,1.304472307103527,128.69372954203394
1357693137.686,9584500.0,9584300.0,1.4501234430213177,170.48267520870422
1357693184.24,9593500.0,9592900.0,1.4556654835503926,127.59032742017102
1357693185.736,9594100.0,9573500.0,1.0897678651896463,95.21947250242874
1357693193.177,9594100.0,9573500.0,1.0504936934603655,106.60993076540905
1357693197.16,9594100.0,9573500.0,1.124819096566199,96.8052301919185
1357693208.282,9594100.0,9573500.0,1.2990535015926028,167.36643265686104
1357693210.39,9592900.0,9442300.0,0.8622041521588732,116.40485585619466
1357693214.769,9594100.0,9573500.0,1.0775532469442053,94.5673892357904
1357693220.794,9594100.0,9573500.0,0.886704009238708,133.43953895910252
1357693229.04,10002101.0,9442300.0,1.409555958449329,176.96210062659404
1357693230.304,10002100.0,9442300.0,1.4334468947261363,166.05900026415202
1357693230.772,9594100.0,9573500.0,1.2490400313841028,101.94084039710847
1357693237.077,9594100.0,9573500.0,1.116935539769419,90.40261631876393
1357693242.149,9594100.0,9573500.0,0.9731515812040792,167.6327831357235
1357693248.887,9594100.0,9573500.0,1.078933732904853,91.19060517440737
1357693254.732,9594100.0,9573500.0,1.1519392345084867,155.4850641550127
1357693259.527,9594100.0,9573500.0,1.0807349351251674,136.752610113667
1357693264.503,10005300.0,10004300.0,1.454441817330621,168.2703132743656
1357693269.478,9594100.0,9573500.0,0.5352952456355285,134.89307558956995
1357693278.304,10011400.0,10010700.0,1.201349657676732,120.3991738291697
1357693280.944,10011400.0,10005000.0,0.6547526250424658,160.99816105122665
1357693286.405,10011400.0,10005700.0,1.2636680735066463,150.48409903167845
1357693306.179,10014300.0,10005600.0,1.0688559304228054,97.17954351947746
1357693323.335,10014300.0,10014200.0,0.9474919524724205,121.28588331291415
1357693348.005,10021000.0,10020600.0,1.4716823706221387,161.40136905175407
1357693364.063,10023600.0,10021000.0,1.281340313890108,178.7495394599698
1357693417.362,10032800.0,9575800.0,1.4863027955299022,119.96962737016013
1357693463.504,10042100.0,10035500.0,1.4451992942151612,155.8292971983273
1357693465.575,10042100.0,10041700.0,1.096913852588253,159.88681241610522
1357693465.721,10042500.0,10040100.0,1.051026165230913,172.48733994230795
1357693474.076,10042400.0,9575800.0,1.1819039724106188,91.70590581525417
1357693474.826,10042600.0,9575800.0,1.2624709897657052,140.67615019884954
1357693481.642,10044100.0,9575800.0,1.2829392035478533,102.31845927978532
1357693519.901,10044100.0,9575800.0,1.2370327400679415,91.55773892943334
1357693532.183,10050801.0,9575800.0,0.5610080213330283,142.71295786476009
1357693540.681,10050801.0,9575800.0,1.0406848706500926,169.6720148244675
1357693545.043,10050801.0,9575800.0,0.5815917812349144,103.4438056852018
1357693562.801,10054101.0,10054100.0,0.47364649265037323,108.88325540914963
1357693618.69,10064600.0,10064000.0,1.4236210872279196,176.47823776860605
1357693632.33,10070500.0,10063701.0,1.0869894203716974,150.26954393749583
1357693638.788,10071200.0,10064800.0,1.4030089094513996,176.2718980664856
1357693640.854,10071000.0,10064800.0,1.420118657014266,97.70895652217835
1357693789.666,10094700.0,10094400.0,1.16117053011175,156.54285883638323
1357693807.046,10100500.0,10100200.0,1.2969271375061906,170.91550512723992
1357693807.046,10100200.0,10095900.0,1.462472221958421,158.9691632114237
1357693819.736,10101500.0,10100200.0,1.3493572543992938,114.22465445425674
1357693863.821,10105800.0,10104800.0,1.1125668519239649,172.3530959309088
1357693936.04,10120800.0,10114300.0,1.4816143222849867,168.62760975540917
1357693940.506,10120800.0,10115200.0,1.3999446417626658,166.31390918720575
1357693947.037,10120900.0,10120800.0,1.2938040809952642,164.63181969226068
1357693948.681,10122400.0,10112500.0,0.9257996543529274,174.74589987502802
1357693955.091,10123000.0,10122402.0,1.131089740029499,168.6523042363793
1357693987.115,10125100.0,10123000.0,1.2798831977957985,169.5542147017886
1357693989.405,10130801.0,10112500.0,0.7091043646741999,117.37676416407507
1357693994.708,10131400.0,10130600.0,1.3516053418065508,156.48233689312354
1357694004.86,10132300.0,10132000.0,1.4913892851968604,137.1626584075483
1357694013.609,10122800.0,10112500.0,1.3836683128553606,93.88744262021478
1357694015.303,10132600.0,10132300.0,1.4339961645694863,171.63626843342064
1357694061.871,10141900.0,10112500.0,0.2893751889848204,132.13617456673896
1357694067.237,10141900.0,10112500.0,0.4679081106371213,94.90541673482372
1357694077.689,10142700.0,10141500.0,1.1841689068709742,174.5331430456021
1357694081.31,10142700.0,10142100.0,1.1475835481567325,161.04663328069472
1357694085.407,10143100.0,10142700.0,1.419556620920771,160.5826696582916
1357694089.427,10143900.0,10142700.0,1.4814172268473178,162.81943959470283
1357694094.392,10145200.0,10141500.0,1.3800032608657125,100.1709561678555
1357694108.645,10150600.0,10144300.0,1.1857474435983382,166.20737873299709
1357694117.119,10150600.0,10141500.0,1.0560118370548697,163.60880354905458
1357694155.783,10154400.0,10153300.0,1.4852248987947931,178.03700914594512
1357694157.683,10154300.0,10153300.0,1.4440644029959315,164.93736048431006
1357694160.034,10154401.0,10153300.0,0.9942565061391365,178.92344975088588
1357694176.152,10154400.0,10150600.0,1.1503886299855368,141.0596881469101
1357694212.569,10163000.0,10150600.0,1.2189643144899693,97.98712753171436
1357694243.372,10171100.0,10165900.0,1.4976955631903295,152.45725108655
1357694247.45,10171100.0,10170400.0,1.1574268875397706,174.0427484687496
1357694247.945,10172600.0,10171000.0,1.1407072367614746,173.97653214772632
1357694249.691,10172900.0,10165900.0,1.412436547247344,179.47979176995787
